pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:	i still pour in the waters of my love
texto.txt:	and lack not to lose still: thus, indian-like,
texto.txt:	let not your hate encounter with my love
texto.txt:	for loving where you do: but if yourself,
texto.txt:	wish chastely and love dearly, that your dian
texto.txt:	was both herself and love: o, then, give pity
texto.txt:	but lend and give where she is sure to lose;
texto.txt:	but riddle-like lives sweetly where she dies!
texto.txt:	of rare and proved effects, such as his reading
texto.txt:	for general sovereignty; and that he will'd me
texto.txt:	there is a remedy, approved, set down,
texto.txt:countess	why, helen, thou shalt have my leave and love,
texto.txt:	means and attendants and my loving greetings
texto.txt:	florentine war; bertram, and parolles]
texto.txt:	whether i live or die, be you the sons
texto.txt:	entrenched it: say to him, i live; and observe his
texto.txt:	move under the influence of the most received star;
texto.txt:	be followed: after them, and take a more dilated farewell.
texto.txt:parolles	worthy fellows; and like to prove most sinewy sword-men.
texto.txt:	and write to her a love-line.
texto.txt:	in this my light deliverance, i have spoke
texto.txt:	as one near death to those that wish him live:
texto.txt:	myself against the level of mine aim;
texto.txt:	health shall live free and sickness freely die.
texto.txt:	rush for tom's forefinger, as a pancake for shrove
texto.txt:countess	sir, i am a poor friend of yours, that loves you.
texto.txt:lafeu	i may truly say, it is a novelty to the world.
texto.txt:	further use to be made than alone the recovery of
texto.txt:	o'er whom both sovereign power and father's voice
texto.txt:	fall, when love please! marry, to each, but one!
texto.txt:	who shuns thy love shuns all his love in me.
texto.txt:	and to imperial love, that god most high,
texto.txt:	love make your fortunes twenty times above
texto.txt:	her that so wishes and her humble love!
texto.txt:	which great love grant! and so, i take my leave.
texto.txt:	me and my service, ever whilst i live,
texto.txt:	from lowest place when virtuous things proceed,
texto.txt:	it is a dropsied honour. good alone
texto.txt:	than our foregoers: the mere word's a slave
texto.txt:bertram	i cannot love her, nor will strive to do't.
texto.txt:	my love and her desert; that canst not dream,
texto.txt:	expecting absent friends. as thou lovest her,
texto.txt:	thy love's to me religious; else, does err.
texto.txt:	have now found thee; when i lose thee again, i care
texto.txt:	lord: whom i serve above is my master.
texto.txt:	thy lower part where thy nose stands. by mine
texto.txt:	the great prerogative and rite of love,
texto.txt:lafeu	you have it from his own deliverance.
texto.txt:scene i	florence. the duke's palace.
texto.txt:	[flourish. enter the duke of florence attended;
texto.txt:	love, as an old man loves money, with no stomach.
texto.txt:	recovered the king, and undone me. i have wedded
texto.txt:second gentleman	madam, he's gone to serve the duke of florence:
texto.txt:	and thou art all my child. towards florence is he?
texto.txt:	the honour that he loses: more i'll entreat you
texto.txt:	fly with false aim; move the still-peering air,
texto.txt:	as oft it loses all: i will be gone;
texto.txt:scene iii	florence. before the duke's palace.
texto.txt:	[flourish. enter the duke of florence, bertram,
texto.txt:	great in our hope, lay our best love and credence
texto.txt:	make me but like my thoughts, and i shall prove
texto.txt:	a lover of thy drum, hater of love.
texto.txt:	ambitious love hath so in me offended,
texto.txt:	from courtly friends, with camping foes to live,
texto.txt:	if i had given you this at over-night,
texto.txt:	and loves to grant, reprieve him from the wrath
texto.txt:	led hither by pure love: which of them both
texto.txt:scene v	florence. without the walls. a tucket afar off.
texto.txt:	[enter an old widow of florence, diana, violenta,
texto.txt:	shall lose all the sight.
texto.txt:	i would he loved his wife: if he were honester
texto.txt:parolles	lose our drum! well.
texto.txt:scene vi	camp before florence.
texto.txt:second lord	i, with a troop of florentines, will suddenly
texto.txt:	base fear, offer to betray you and deliver all the
texto.txt:first lord	o, for the love of laughter, let him fetch his drum;
texto.txt:	entertainment, your inclining cannot be removed.
texto.txt:second lord	[aside to bertram]  o, for the love of laughter,
texto.txt:	not to be recovered.
texto.txt:parolles	it might have been recovered.
texto.txt:parolles	it is to be recovered: but that the merit of
texto.txt:parolles	i love not many words.
texto.txt:second lord	no more than a fish loves water. is not this a
texto.txt:	for a week escape a great deal of discoveries; but
texto.txt:scene vii	florence. the widow's house.
texto.txt:	but i shall lose the grounds i work upon.
texto.txt:	for you have show'd me that which well approves
texto.txt:	which i will over-pay and pay again
texto.txt:	in fine, delivers me to fill the time,
texto.txt:	may prove coherent. every night he comes
texto.txt:scene i	without the florentine camp.
texto.txt:parolles	what the devil should move me to undertake the
texto.txt:	recovery of this drum, being not ignorant of the
texto.txt:	i recovered it.
texto.txt:	and i shall lose my life for want of language;
texto.txt:	discover that which shall undo the florentine.
texto.txt:parolles	o, let me live!
texto.txt:scene ii	florence. the widow's house.
texto.txt:	in your fine frame hath love no quality?
texto.txt:	i was compell'd to her; but i love thee
texto.txt:	by love's own sweet constraint, and will for ever
texto.txt:	i loved you dearly, would you believe my oaths,
texto.txt:	when i did love you ill? this has no holding,
texto.txt:	to swear by him whom i protest to love,
texto.txt:	be not so holy-cruel: love is holy;
texto.txt:	who then recover: say thou art mine, and ever
texto.txt:	my love as it begins shall so persever.
texto.txt:	in me to lose.
texto.txt:	in me to lose: thus your own proper wisdom
texto.txt:	when back again this ring shall be deliver'd:
texto.txt:diana	for which live long to thank both heaven and me!
texto.txt:	marry that will, i live and die a maid:
texto.txt:scene iii	the florentine camp.
texto.txt:second lord	i have delivered it an hour since: there is
texto.txt:	florence, of a most chaste renown; and this night he
texto.txt:second lord	i hear there is an overture of peace.
texto.txt:parolles	and truly, as i hope to live.
texto.txt:	and credit and as i hope to live.
texto.txt:bertram	all's one to him. what a past-saving slave is this!
texto.txt:	delivers it.
texto.txt:parolles	by my troth, sir, if i were to live this present
texto.txt:first soldier	well, is this captain in the duke of florence's camp?
texto.txt:	advertisement to a proper maid in florence, one
texto.txt:	repent out the remainder of nature: let me live,
texto.txt:	sir, in a dungeon, i' the stocks, or any where, so i may live.
texto.txt:first lord	i begin to love him for this.
texto.txt:	the florentine?
texto.txt:	discovered the secrets of your army and made such
texto.txt:parolles	o lord, sir, let me live, or let me see my death!
texto.txt:	shall make me live. who knows himself a braggart,
texto.txt:	rust, sword? cool, blushes! and, parolles, live
texto.txt:	there's place and means for every man alive.
texto.txt:scene iv	florence. the widow's house.
texto.txt:	to recompense your love: doubt not but heaven
texto.txt:	his colour: your daughter-in-law had been alive at
texto.txt:	could not have owed her a more rooted love.
texto.txt:clown	i am a woodland fellow, sir, that always loved a
texto.txt:	tender, and they'll be for the flowery way that
texto.txt:	moved the king my master to speak in the behalf of
texto.txt:lafeu	a scar nobly got, or a noble scar, is a good livery
texto.txt:	he hence removed last night and with more haste
texto.txt:widow	                  lord, how we lose our pains!
texto.txt:parolles	pray you, sir, deliver me this paper.
texto.txt:	close-stool to give to a nobleman! look, here he
texto.txt:	dear sovereign, pardon to me.
texto.txt:	since i have lost, have loved, was in mine eye
texto.txt:	that thou didst love her, strikes some scores away
texto.txt:	from the great compt: but love that comes too late,
texto.txt:	our own love waking cries to see what's done,
texto.txt:bertram	my gracious sovereign,
texto.txt:	in florence was it from a casement thrown me,
texto.txt:	as she had made the overture, she ceased
texto.txt:king	thou speak'st it falsely, as i love mine honour;
texto.txt:	which i would fain shut out. if it should prove
texto.txt:	that thou art so inhuman,--'twill not prove so;--
texto.txt:	and she is dead; which nothing, but to close
texto.txt:bertram	if you shall prove
texto.txt:	prove that i husbanded her bed in florence,
texto.txt:gentleman	gracious sovereign,
texto.txt:	here's a petition from a florentine,
texto.txt:	who hath for four or five removes come short
texto.txt:	stole from florence, taking no leave, and i follow
texto.txt:	to bring forth this discovery. seek these suitors:
texto.txt:diana	i am, my lord, a wretched florentine,
texto.txt:	till your deeds gain them: fairer prove your honour
texto.txt:	he's quoted for a most perfidious slave,
texto.txt:	since you lack virtue, i will lose a husband;
texto.txt:king	come, come, to the purpose: did he love this woman?
texto.txt:parolles	faith, sir, he did love her; but how?
texto.txt:parolles	he did love her, sir, as a gentleman loves a woman.
texto.txt:parolles	he loved her, sir, and loved her not.
texto.txt:	as i said; but more than that, he loved her: for
texto.txt:lafeu	this woman's an easy glove, my lord; she goes off
texto.txt:diana	by jove, if ever i knew man, 'twas you.
texto.txt:	i'll love her dearly, ever, ever dearly.
texto.txt:helena	if it appear not plain and prove untrue,
texto.txt:	let thy courtesies alone, they are scurvy ones.
texto.txt:	if thou be'st yet a fresh uncropped flower,
texto.txt:cleopatra	if it be love indeed, tell me how much.
texto.txt:mark antony	there's beggary in the love that can be reckon'd.
texto.txt:cleopatra	i'll set a bourn how far to be beloved.
texto.txt:mark antony	how, my love!
texto.txt:	why did he marry fulvia, and not love her?
texto.txt:	now, for the love of love and her soft hours,
texto.txt:	there's not a minute of our lives should stretch
texto.txt:	no messenger, but thine; and all alone
texto.txt:	that he approves the common liar, who
texto.txt:soothsayer	you shall be more beloving than beloved.
texto.txt:charmian	i had rather heat my liver with drinking.
texto.txt:soothsayer	you shall outlive the lady whom you serve.
texto.txt:charmian	o excellent! i love long life better than figs.
texto.txt:soothsayer	you have seen and proved a fairer former fortune
texto.txt:	or lose myself in dotage.
texto.txt:	by revolution lowering, does become
texto.txt:	the hand could pluck her back that shoved her on.
texto.txt:	mettle in death, which commits some loving act upon
texto.txt:	the finest part of pure love: we cannot call her
texto.txt:	shower of rain as well as jove.
texto.txt:	petticoat: and indeed the tears live in an onion
texto.txt:	and get her leave to part. for not alone
texto.txt:	whose love is never link'd to the deserver
texto.txt:	our quick remove from hence.
texto.txt:charmian	madam, methinks, if you did love him dearly,
texto.txt:cleopatra	thou teachest like a fool; the way to lose him.
texto.txt:	are newly grown to love: the condemn'd pompey,
texto.txt:	look here, and at thy sovereign leisure read
texto.txt:cleopatra	o most false love!
texto.txt:	so antony loves.
texto.txt:	and give true evidence to his love, which stands
texto.txt:	sir, you and i have loved, but there's not it;
texto.txt:	and keep the turn of tippling with a slave;
texto.txt:	and it appears he is beloved of those
texto.txt:	and the ebb'd man, ne'er loved till ne'er worth love,
texto.txt:	do bravely, horse! for wot'st thou whom thou movest?
texto.txt:	when thou wast here above the ground, i was
texto.txt:alexas	sovereign of egypt, hail!
texto.txt:	ever love caesar so?
texto.txt:	the people love me, and the sea is mine;
texto.txt:	he loses hearts: lepidus flatters both,
texto.txt:	of both is flatter'd; but he neither loves,
texto.txt:	looking for antony. but all the charms of love,
texto.txt:varrius	this is most certain that i shall deliver:
texto.txt:	not moved by antony.
texto.txt:	our lives upon to use our strongest hands.
texto.txt:	to answer like himself: if caesar move him,
texto.txt:	let antony look over caesar's head
texto.txt:domitius enobarbus	or, if you borrow one another's love for the
texto.txt:	where now half tales be truths: her love to both
texto.txt:	would, each to other and all loves to both,
texto.txt:	the heart of brothers govern in our loves
texto.txt:	did ever love so dearly: let her live
texto.txt:	fly off our loves again!
texto.txt:	the winds were love-sick with them; the oars were silver,
texto.txt:	swell with the touches of those flower-soft hands,
texto.txt:	enthroned i' the market-place, did sit alone,
texto.txt:	thou art sure to lose; and, of that natural luck,
texto.txt:	is all afraid to govern thee near him;
texto.txt:	of us that trade in love.
texto.txt:cleopatra	let it alone; let's to billiards: come, charmian.
texto.txt:	yet if thou say antony lives, is well,
texto.txt:cleopatra	rogue, thou hast lived too long.
texto.txt:	turn all to serpents! call the slave again:
texto.txt:	the senators alone of this great world,
texto.txt:	that moved pale cassius to conspire; and what
texto.txt:	put me to some impatience: though i lose
texto.txt:	i never loved you much; but i ha' praised ye,
texto.txt:	marriage than the love of the parties.
texto.txt:	amity shall prove the immediate author of their
texto.txt:	to move in't, are the holes where eyes should be,
texto.txt:	and moves with its own organs: it lives by that
texto.txt:	thou art, if thou darest be, the earthly jove:
texto.txt:	i have done enough; a lower place, note well,
texto.txt:domitius enobarbus	a very fine one: o, how he loves caesar!
texto.txt:domitius enobarbus	but he loves caesar best; yet he loves antony:
texto.txt:	his love to antony. but as for caesar,
texto.txt:agrippa	both he loves.
texto.txt:	use me well in 't. sister, prove such a wife
texto.txt:	betwixt us as the cement of our love,
texto.txt:	have loved without this mean, if on both parts
texto.txt:mark antony	the april 's in her eyes: it is love's spring,
texto.txt:	i'll wrestle with you in my strength of love:
texto.txt:	let your best love draw to that point, which seeks
texto.txt:	best to preserve it: if i lose mine honour,
texto.txt:	i lose myself: better i were not yours
texto.txt:	the jove of power make me most weak, most weak,
texto.txt:	can never be so equal, that your love
texto.txt:	can equally move with them. provide your going;
texto.txt:	of lower syria, cyprus, lydia,
texto.txt:	the ostentation of our love, which, left unshown,
texto.txt:	is often left unloved; we should have met you
texto.txt:	of us and those that love you. best of comfort;
texto.txt:	each heart in rome does love and pity you:
texto.txt:mark antony	our overplus of shipping will we burn;
texto.txt:	[canidius marcheth with his land army one way over
texto.txt:	reprove the brown for rashness, and they them
texto.txt:	that the mad brutus ended: he alone
texto.txt:	is he come back? love, i am full of lead.
texto.txt:	requires to live in egypt: which not granted,
texto.txt:	in every power that moves.
texto.txt:	ourselves alone. i'll write it: follow me.
texto.txt:	as you did love, but as you fear'd him.
texto.txt:mark antony	favours, by jove that thunders!
texto.txt:mark antony	if that thy father live, let him repent
texto.txt:	is now eclipsed; and it portends alone
texto.txt:	were nice and lucky, men did ransom lives
texto.txt:	i'll make death love me; for i will contend
texto.txt:	the dove will peck the estridge; and i see still,
texto.txt:	by sea and land i'll fight: or i will live,
texto.txt:	shall make it live again. woo't thou fight well?
texto.txt:domitius enobarbus	[aside to cleopatra]  to make his followers weep.
texto.txt:second soldier	'tis the god hercules, whom antony loved,
texto.txt:	more tight at this than thou: dispatch. o love,
texto.txt:	to business that we love we rise betime,
texto.txt:	follow me close; i'll bring you to't. adieu.
texto.txt:	our will is antony be took alive;
texto.txt:	prove this a prosperous day, the three-nook'd world
texto.txt:	shall bear the olive freely.
texto.txt:	his bounty overplus: the messenger
texto.txt:	continues still a jove.
texto.txt:domitius enobarbus	i am alone the villain of the earth,
texto.txt:	had we done so at first, we had droven them home
texto.txt:second soldier	                  stand close, and list him.
texto.txt:domitius enobarbus	o sovereign mistress of true melancholy,
texto.txt:	he may recover yet.
texto.txt:	where their appointment we may best discover,
texto.txt:	i shall discover all: i'll bring thee word
texto.txt:	that overtopp'd them all. betray'd i am:
texto.txt:cleopatra	why is my lord enraged against his love?
texto.txt:	if it be well to live; but better 'twere
texto.txt:	my mistress loved thee, and her fortunes mingled
texto.txt:	where souls do couch on flowers, we'll hand in hand,
texto.txt:	i have lived in such dishonour, that the gods
texto.txt:	as to a lover's bed. come, then; and, eros,
texto.txt:mark antony	let him that loves me strike me dead.
texto.txt:dercetas	thy death and fortunes bid thy followers fly.
texto.txt:diomedes	lives he?
texto.txt:first guard	woe, woe are we, sir, you may not live to wear
texto.txt:	all your true followers out.
texto.txt:	burn the great sphere thou movest in!
texto.txt:	and set thee by jove's side. yet come a little,--
texto.txt:	and welcome, welcome! die where thou hast lived:
texto.txt:	wherein i lived, the greatest prince o' the world,
texto.txt:	are level now with men; the odds is gone,
texto.txt:iras	she is dead too, our sovereign.
texto.txt:	[exeunt; those above bearing off mark antony's body]
texto.txt:	with tears as sovereign as the blood of hearts,
texto.txt:	determine for her; for caesar cannot live
texto.txt:octavius caesar	let him alone, for i remember now
texto.txt:	who is so full of grace, that it flows over
texto.txt:dolabella	most sovereign creature,--
texto.txt:	were dolphin-like; they show'd his back above
texto.txt:	the element they lived in: in his livery
texto.txt:octavius caesar	nay, blush not, cleopatra; i approve
texto.txt:	even make me wild: o slave, of no more trust
texto.txt:	than love that's hired! what, goest thou back? thou shalt
texto.txt:	though they had wings: slave, soulless villain, dog!
texto.txt:	which my love makes religion to obey,
texto.txt:	in rome, as well as i	mechanic slaves
texto.txt:	never recover.
texto.txt:	now to that name my courage prove my title!
texto.txt:	the stroke of death is as a lover's pinch,
texto.txt:cleopatra	this proves me base:
texto.txt:	a lass unparallel'd. downy windows, close;
texto.txt:	she levell'd at our purposes, and, being royal,
texto.txt:	this charmian lived but now; she stood and spake:
texto.txt:oliver		|
texto.txt:	|  servants to oliver.
texto.txt:sir oliver martext	a vicar.
texto.txt:william	a country fellow in love with audrey.
texto.txt:scene	oliver's house; duke frederick's court; and the
texto.txt:scene i	orchard of oliver's house.
texto.txt:	[enter oliver]
texto.txt:oliver	now, sir! what make you here?
texto.txt:oliver	what mar you then, sir?
texto.txt:oliver	marry, sir, be better employed, and be naught awhile.
texto.txt:oliver	know you where your are, sir?
texto.txt:oliver	know you before whom, sir?
texto.txt:oliver	what, boy!
texto.txt:oliver	wilt thou lay hands on me, villain?
texto.txt:oliver	let me go, i say.
texto.txt:oliver	and what wilt thou do? beg, when that is spent?
texto.txt:oliver	get you with him, you old dog.
texto.txt:oliver	is it even so? begin you to grow upon me? i will
texto.txt:oliver	was not charles, the duke's wrestler, here to speak with me?
texto.txt:oliver	call him in.
texto.txt:oliver	good monsieur charles, what's the new news at the
texto.txt:	brother the new duke; and three or four loving lords
texto.txt:oliver	can you tell if rosalind, the duke's daughter, be
texto.txt:charles	o, no; for the duke's daughter, her cousin, so loves
texto.txt:	that she would have followed her exile, or have died
texto.txt:	less beloved of her uncle than his own daughter; and
texto.txt:	never two ladies loved as they do.
texto.txt:oliver	where will the old duke live?
texto.txt:	a many merry men with him; and there they live like
texto.txt:oliver	what, you wrestle to-morrow before the new duke?
texto.txt:	for your love, i would be loath to foil him, as i
texto.txt:	out of my love to you, i came hither to acquaint you
texto.txt:oliver	charles, i thank thee for thy love to me, which
texto.txt:	alone again, i'll never wrestle for prize more: and
texto.txt:oliver	farewell, good charles.
texto.txt:	all sorts enchantingly beloved, and indeed so much
texto.txt:celia	herein i see thou lovest me not with the full weight
texto.txt:	that i love thee. if my uncle, thy banished father,
texto.txt:	love to take thy father for mine: so wouldst thou,
texto.txt:	if the truth of thy love to me were so righteously
texto.txt:	me see; what think you of falling in love?
texto.txt:	love no man in good earnest; nor no further in sport
texto.txt:celia	how prove you that, in the great heap of your
texto.txt:touchstone	one that old frederick, your father, loves.
texto.txt:celia	my father's love is enough to honour him: enough!
texto.txt:rosalind	thou losest thy old smell.
texto.txt:	their father, making such pitiful dole over them
texto.txt:	you can move him.
texto.txt:	embrace your own safety and give over this attempt.
texto.txt:rosalind	my father loved sir rowland as his soul,
texto.txt:	if you do keep your promises in love
texto.txt:	sir, you have wrestled well and overthrown
texto.txt:	o poor orlando, thou art overthrown!
texto.txt:	high commendation, true applause and love,
texto.txt:	to keep his daughter company; whose loves
texto.txt:	i shall desire more love and knowledge of you.
texto.txt:rosalind	the duke my father loved his father dearly.
texto.txt:celia	doth it therefore ensue that you should love his son
texto.txt:rosalind	let me love him for that, and do you love him
texto.txt:	to think my poverty is treacherous.
texto.txt:celia	dear sovereign, hear me speak.
texto.txt:	i cannot live out of her company.
texto.txt:celia	no, hath not? rosalind lacks then the love
texto.txt:rosalind	i'll have no worse a name than jove's own page;
texto.txt:	leave me alone to woo him. let's away,
texto.txt:	to that which had too much:' then, being there alone,
texto.txt:	i love to cope him in these sullen fits,
texto.txt:scene iii	before oliver's house.
texto.txt:	why are you virtuous? why do people love you?
texto.txt:	why would you be so fond to overcome
texto.txt:	the enemy of all your graces lives:
texto.txt:	i overheard him and his practises.
texto.txt:	here lived i, but now live here no more.
texto.txt:silvius	o corin, that thou knew'st how i do love her!
texto.txt:corin	i partly guess; for i have loved ere now.
texto.txt:	though in thy youth thou wast as true a lover
texto.txt:	but if thy love were ever like to mine--
texto.txt:	as sure i think did never man love so--
texto.txt:silvius	o, thou didst then ne'er love so heartily!
texto.txt:	that ever love did make thee run into,
texto.txt:	thou hast not loved:
texto.txt:	thou hast not loved:
texto.txt:	thou hast not loved.
texto.txt:touchstone	and i mine. i remember, when i was in love i broke
texto.txt:	true lovers run into strange capers; but as all is
texto.txt:	mortal in nature, so is all nature in love mortal in folly.
texto.txt:rosalind	jove, jove! this shepherd's passion
texto.txt:rosalind	i prithee, shepherd, if that love or gold
texto.txt:	who loves to lie with me,
texto.txt:amiens	well, i'll end the song. sirs, cover the while; the
texto.txt:	and loves to live i' the sun,
texto.txt:orlando	why, how now, adam! no greater heart in thee? live
texto.txt:	lack of a dinner, if there live any thing in this
texto.txt:	as i do live by food, i met a fool
texto.txt:	and after one hour more 'twill be eleven;
texto.txt:	more than your force move us to gentleness.
texto.txt:	lose and neglect the creeping hours of time
texto.txt:	limp'd in pure love: till he be first sufficed,
texto.txt:duke senior	thou seest we are not all alone unhappy:
texto.txt:	unwillingly to school. and then the lover,
texto.txt:	most friendship is feigning, most loving mere folly:
texto.txt:	that loved your father: the residue of your fortune,
texto.txt:	[enter duke frederick, lords, and oliver]
texto.txt:oliver	o that your highness knew my heart in this!
texto.txt:	i never loved my brother in my life.
texto.txt:orlando	hang there, my verse, in witness of my love:
texto.txt:	with thy chaste eye, from thy pale sphere above,
texto.txt:corin	and they are often tarred over with the surgery of
texto.txt:	must find love's prick and rosalind.
texto.txt:	and i to live and die her slave.
texto.txt:rosalind	o most gentle pulpiter! what tedious homily of love
texto.txt:	meet; but mountains may be removed with earthquakes
texto.txt:	south-sea of discovery; i prithee, tell me who is it
texto.txt:	propositions of a lover; but take a taste of my
texto.txt:rosalind	it may well be called jove's tree, when it drops
texto.txt:	as lief have been myself alone.
texto.txt:	love-songs in their barks.
texto.txt:jaques	rosalind is your love's name?
texto.txt:jaques	the worst fault you have is to be in love.
texto.txt:	signior love.
texto.txt:rosalind	then there is no true lover in the forest; else
texto.txt:	he cannot study, and the other lives merrily because
texto.txt:	term and term and then they perceive not how time moves.
texto.txt:	purchase in so removed a dwelling.
texto.txt:	too well, for there he fell in love. i have heard
texto.txt:	quotidian of love upon him.
texto.txt:orlando	i am he that is so love-shaked: i pray you tell me
texto.txt:	taught me how to know a man in love; in which cage
texto.txt:	loving yourself than seeming the lover of any other.
texto.txt:orlando	fair youth, i would i could make thee believe i love.
texto.txt:	love believe it; which, i warrant, she is apter to
texto.txt:rosalind	but are you so much in love as your rhymes speak?
texto.txt:rosalind	love is merely a madness, and, i tell you, deserves
texto.txt:	are in love too. yet i profess curing it by counsel.
texto.txt:	his love, his mistress; and i set him every day to
texto.txt:	from his mad humour of love to a living humour of
texto.txt:	the world, and to live in a nook merely monastic.
texto.txt:	me to wash your liver as clean as a sound sheep's
texto.txt:	heart, that there shall not be one spot of love in't.
texto.txt:orlando	now, by the faith of my love, i will: tell me
texto.txt:	you shall tell me where in the forest you live.
texto.txt:jaques	[aside]  o knowledge ill-inhabited, worse than jove
texto.txt:	feigning; and lovers are given to poetry, and what
texto.txt:	they swear in poetry may be said as lovers they do feign.
texto.txt:	with sir oliver martext, the vicar of the next
texto.txt:	even so. poor men alone? no, no; the noblest deer
texto.txt:	want. here comes sir oliver.
texto.txt:	[enter sir oliver martext]
texto.txt:	sir oliver martext, you are well met: will you
texto.txt:sir oliver martext	is there none here to give the woman?
texto.txt:sir oliver martext	truly, she must be given, or the marriage is not lawful.
texto.txt:	toy in hand here, sir: nay, pray be covered.
texto.txt:	prove a shrunk panel and, like green timber, warp, warp.
texto.txt:	we must be married, or we must live in bawdry.
texto.txt:	farewell, good master oliver: not,--
texto.txt:	o sweet oliver,
texto.txt:	o brave oliver,
texto.txt:sir oliver martext	'tis no matter: ne'er a fantastical knave of them
texto.txt:	horse-stealer, but for his verity in love, i do
texto.txt:	think him as concave as a covered goblet or a
texto.txt:rosalind	not true in love?
texto.txt:celia	'was' is not 'is:' besides, the oath of a lover is
texto.txt:	his lover; as a puisny tilter, that spurs his horse
texto.txt:	after the shepherd that complain'd of love,
texto.txt:	between the pale complexion of true love
texto.txt:rosalind	o, come, let us remove:
texto.txt:	the sight of lovers feedeth those in love.
texto.txt:	i'll prove a busy actor in their play.
texto.txt:	say that you love me not, but say not so
texto.txt:	than he that dies and lives by bloody drops?
texto.txt:	that love's keen arrows make.
texto.txt:	over the wretched? what though you have no beauty,--
texto.txt:	and thank heaven, fasting, for a good man's love:
texto.txt:	cry the man mercy; love him; take his offer:
texto.txt:rosalind	he's fallen in love with your foulness and she'll
texto.txt:	fall in love with my anger. if it be so, as fast as
texto.txt:rosalind	i pray you, do not fall in love with me,
texto.txt:	'tis at the tuft of olives here hard by.
texto.txt:	'who ever loved that loved not at first sight?'
texto.txt:	if you do sorrow at my grief in love,
texto.txt:	by giving love your sorrow and my grief
texto.txt:phebe	thou hast my love: is not that neighbourly?
texto.txt:phebe	                  why, that were covetousness.
texto.txt:	and yet it is not that i bear thee love;
texto.txt:	but since that thou canst talk of love so well,
texto.txt:silvius	so holy and so perfect is my love,
texto.txt:	and i in such a poverty of grace,
texto.txt:	a scatter'd smile, and that i'll live upon.
texto.txt:phebe	think not i love him, though i ask for him:
texto.txt:	to fall in love with him; but, for my part,
texto.txt:	i love him not nor hate him not; and yet
texto.txt:	i have more cause to hate him than to love him:
texto.txt:jaques	i am so; i do love it better than laughing.
texto.txt:	the lover's, which is all these: but it is a
texto.txt:	own country, be out of love with your nativity and
texto.txt:	all this while? you a lover! an you serve me such
texto.txt:rosalind	break an hour's promise in love! he that will
texto.txt:	affairs of love, it may be said of him that cupid
texto.txt:	out, they will spit; and for lovers lacking--god
texto.txt:orlando	who could be out, being before his beloved mistress?
texto.txt:	videlicit, in a love-cause. troilus had his brains
texto.txt:	of love. leander, he would have lived many a fair
texto.txt:	time and worms have eaten them, but not for love.
texto.txt:orlando	then love me, rosalind.
texto.txt:	of thee than a barbary cock-pigeon over his hen,
texto.txt:rosalind	alas! dear love, i cannot lack thee two hours.
